project_id,project_name,state,county,phase,lifecycle_outcome,decided,announced_date,announced_precision,decision_date,decision_date_source,source_url,days_announced_to_decision,last_status_update,capacity_mw,capacity_source,size_acres,n_opposition_events,first_opposition_date,last_opposition_date,opposition_span_days,days_announced_to_first_opposition,opposition_types,n_opposition_groups,has_lawsuit
prj_143,Statesville Data Center Campus,NC,iredell,approved,advanced_confirmed,yes,2025-01-01,year,2025-09-15,"Statesville City Council unanimous 8-0 rezoning approval over neighborhood opposition (Compass Datacenters, 330 acres, western Iredell County); web-verified (GovTech/Charlotte Observer 2025-09-16)",https://www.govtech.com/products/despite-protests-north-carolina-city-approves-data-center,,2023-03-30,,,,1,2025-09-08,2025-09-08,0,,public_comment,2,no
prj_144,CLT20 Moores Chapel,NC,mecklenburg,approved,advanced_confirmed,yes,2025-05-01,month,,,,,2023-03-30,,,,0,,,,,,0,no
prj_145,CLT10 Uptown Expansion,NC,mecklenburg,expansion,advanced_confirmed,yes,2025-03-01,month,,,,,2023-03-30,,,,1,2026-06-08,2026-06-08,0,,moratorium; public_comment,0,no
prj_146,Charlotte University City Data Center,NC,mecklenburg,construction,advanced_confirmed,yes,,,,,,,2023-03-30,,,,1,2026-04-23,2026-04-23,0,,other_opposition; public_comment,1,no
prj_147,5C Charlotte Data Center,NC,mecklenburg,construction,advanced_confirmed,yes,,,,,,,2023-03-30,,,,0,,,,,,0,no
prj_148,NC-1 Campus (Madison) Data Center,NC,rockingham,construction,advanced_confirmed,yes,,,,,,,2023-03-30,,,,0,,,,,,0,no
prj_149,Microsoft — Catawba County Campus Cluster (Lyle Creek / Boyd Farm / Hickory / Stover North),NC,,construction,advanced_confirmed,yes,,,,,,,2023-03-30,,,,0,,,,,,0,no
prj_150,Greensboro Dream Center,NC,guilford,construction,advanced_confirmed,yes,,,,,,,2023-03-30,10,proposals,,0,,,,,,0,no
prj_151,Marble Data Center Campus,NC,cherokee,construction,advanced_confirmed,yes,,,,,,,2023-03-30,,,,0,,,,,,0,no
prj_152,Raleigh New Build Data Center,NC,wake,construction,advanced_confirmed,yes,,,,,,,2023-03-30,,,,0,,,,,,0,no
prj_153,Maiden iDataCenter Campus,NC,catawba county; lincoln,construction,advanced_confirmed,yes,,,,,,,2023-03-30,,,,0,,,,,,0,no
prj_154,T5 Data Centers Kings Mountain,NC,cleveland county; gaston,expansion,advanced_confirmed,yes,,,,,,,2023-03-30,120,opposition_events,300,1,2026-02-26,2026-02-26,0,,moratorium,1,no
prj_155,American Tower RA1,NC,wake,operational,advanced_confirmed,yes,,,,,,,2023-03-30,,,,0,,,,,,0,no
prj_156,Forest City Data Center Campus,NC,rutherford,expansion,advanced_confirmed,yes,,,,,,,2023-03-30,,,,0,,,,,,0,no
prj_157,Lenoir Campus (Existing + Project Cardinal 2024),NC,caldwell,expansion,advanced_confirmed,yes,,,,,,,2023-03-30,,,,0,,,,,,0,no
prj_158,Natelli Investments New Hill Digital Campus,NC,,withdrawn,blocked_confirmed,yes,,,2026-03-05,"Natelli Investments withdrew its annexation and rezoning applications; web-verified (WRAL 2026-03-05, WUNC 2026-03-05, Data Centers and Vance County report: 'On March 5, 2026, Natelli withdrew all applications')",https://www.wral.com/news/local/natelli-withdraws-apex-data-center-project-shearon-harris-march-2026/,,2023-03-30,250,proposals,,3,2025-08-01,2026-03-10,221,,moratorium; project_withdrawal,3,no
prj_159,Tract Mooresville Technology Park,NC,iredell,withdrawn,blocked_confirmed,yes,2025-08-01,month,2025-08-13,"Full withdrawal announced by Mooresville mayor; web-verified (WBTV/WCNC/NBC 2025-08-13, opposition site states date)",https://www.wbtv.com/2025/08/13/developers-withdraw-plans-data-center-nascar-legends-land-mooresville/,12,2023-03-30,1500,opposition_events,,1,2025-08-13,2025-08-13,0,,zoning_restriction,1,no
prj_160,Project Accelerate,NC,mecklenburg,withdrawn,blocked_confirmed,yes,2025-10-01,month,2025-10-07,"Developer withdrew rezoning petition, announced by Matthews mayor Tuesday 2025-10-07; web-verified (WBTV 2025-10-08, WFAE 2025-10-08, Baxtel: 'pulled the application on October 7')",https://www.wbtv.com/2025/10/08/plans-data-center-matthews-have-been-withdrawn-mayor-says/,6,2023-03-30,,,,1,2025-09-01,2025-09-01,0,,project_withdrawal,1,no
prj_161,Kingsboro Data Center,NC,edgecombe,proposed,pending,no,2025-09-01,month,,,,,2026-04-29,300,proposals,121,1,2026-07-14,2026-07-14,0,,moratorium; project_withdrawal; public_comment,2,no
prj_162,Vantage New Albany Data Center Campus,OH,licking,construction,advanced_confirmed,yes,2024-01-01,year,,,,,2026-02-19,192,proposals,70,0,,,,,,0,no
prj_163,AWS Innovation Campus / New Albany Data Center Campus,OH,licking,construction,advanced_confirmed,yes,2024-11-01,month,,,,,2026-02-19,,,85,0,,,,,,0,no
prj_164,QTS New Albany Data Center Campus,OH,licking,construction,advanced_confirmed,yes,2024-11-01,month,,,,,2026-02-19,78,proposals,,0,,,,,,0,no
prj_165,AWS Hillard Campus,OH,franklin,expansion,advanced_confirmed,yes,2025-09-22,day,,,,,2026-02-20,401,proposals,142,1,2026-02-24,2026-02-24,0,155,lawsuit,1,yes
prj_166,Project Mila / Trenton Industrial Park Data Center,OH,butler,proposed,pending,no,2025-01-01,year,,,,,2026-02-19,250,opposition_events,141,3,2026-03-30,2026-06-16,78,,moratorium; public_comment; zoning_restriction,1,no
prj_167,Hamilton Data Center,OH,butler,proposed,pending,no,2024-01-01,year,,,,,2026-02-19,240,proposals,29.2,1,2025-11-12,2025-11-12,0,,public_comment,1,no
prj_168,5C Springfield Data Center,OH,clark,construction,advanced_confirmed,yes,2025-01-01,year,,,,,2026-02-19,150,proposals,4.913,1,2026-06-16,2026-06-16,0,,moratorium,0,no
prj_169,Ashville Data Center,OH,pickaway,proposed,pending,no,2025-01-01,year,,,,,2026-02-19,1800,opposition_events,680,3,2025-12-19,2026-02-02,45,,moratorium; zoning_restriction,1,no
prj_170,Piqua Data Center,OH,miami,approved,advanced_confirmed,yes,2025-01-01,year,,,,,2026-02-19,,,1168,1,2025-11-01,2025-11-01,0,,public_comment,1,no
prj_171,Project Galaxy,OH,shelby,construction,advanced_confirmed,yes,2025-01-01,year,,,,,2026-02-19,,,,0,,,,,,0,no
prj_172,Google Franklin Furnace Data Center,OH,scioto,proposed,pending,no,2025-01-01,year,,,,,2026-02-19,,,11.4784206,2,2026-02-15,2026-05-06,80,,lawsuit; public_comment,2,yes
prj_173,Van Wert Mega Site,OH,van wert,proposed,pending,no,2025-08-19,day,,,,,2026-02-20,500,proposals,1475,1,2026-05-11,2026-05-11,0,265,zoning_restriction,0,no
prj_174,Stargate Project - Lordstown AI Data Center Campus,OH,trumbull,proposed,pending,no,2025-09-23,day,,,,,2026-02-20,,,,0,,,,,,0,no
prj_175,Lordstown Data Center,OH,trumbull county; mahoning,delayed,pending,no,2025-11-01,month,,,,,2026-02-20,600,proposals,133,2,2025-10-01,2026-06-16,258,,moratorium,1,no
prj_176,Bitdeer Weathersfield Project,OH,trumbull,proposed,pending,no,2025-10-14,day,,,,,2026-02-20,300,proposals,41.8,1,2026-04-20,2026-04-20,0,188,project_withdrawal,0,no
prj_177,"Cipher Mining's ""Ulysses""",OH,union,proposed,pending,no,2025-12-01,month,,,,,2026-02-20,200,proposals,195,0,,,,,,0,no
prj_178,Google Lockbourne,OH,franklin,expansion,advanced_confirmed,yes,2021-01-01,year,,,,,2026-02-20,,,270,0,,,,,,0,no
prj_179,Johnstown Cologix Data Center,OH,licking,construction,advanced_confirmed,yes,2025-10-01,month,,,,,2026-02-20,800,proposals,154,0,,,,,,0,no
prj_180,Project Cosmos,OH,union,construction,advanced_confirmed,yes,2025-01-01,year,,,,,2026-03-27,,,55,1,2025-09-03,2025-09-03,0,,moratorium,1,no
prj_181,Cologix Lewis Center Data Center,OH,delaware,construction,advanced_confirmed,yes,2025-06-14,day,,,,,2026-02-20,120,proposals,28,0,,,,,,0,no
prj_182,Strata Expanse AI Center of Excellence,OH,lawrence,construction,advanced_confirmed,yes,2025-12-01,month,,,,,2026-02-21,80,opposition_events,,2,2025-12-01,2026-01-09,39,,moratorium,2,no
prj_183,Hannibal Data Center Campus,OH,monroe,proposed,pending,no,2020-01-09,day,,,,,2026-02-23,300,proposals,125,0,,,,,,0,no
prj_184,Bitdeer Clarington Data Center,OH,monroe,construction,advanced_confirmed,yes,2025-12-01,month,,,,,2026-02-21,,,,0,,,,,,0,no
prj_185,Meta Bowling Green Data Center,OH,wood,construction,advanced_confirmed,yes,2023-09-28,day,,,,,2026-03-05,,,160,6,2025-04-01,2026-07-07,462,551,moratorium; zoning_restriction,4,no
prj_186,NEO-01 / Sandusky Data Center,OH,sandusky,construction,advanced_confirmed,yes,,,,,,,2026-03-06,96,proposals,129,0,,,,,,0,no
prj_187,Microsoft Heath Data Center,OH,licking,construction,advanced_confirmed,yes,2024-01-01,year,,,,,2026-03-06,,,227,0,,,,,,0,no
prj_188,Microsoft Hebron Data Center,OH,licking,construction,advanced_confirmed,yes,2024-01-01,year,,,,,2026-03-06,,,,0,,,,,,0,no
prj_189,Microsoft New Albany Data Center,OH,licking,construction,advanced_confirmed,yes,2023-09-28,day,,,,,2026-03-06,,,197,0,,,,,,0,no
prj_190,Urbana Data Center,OH,champaign,proposed,pending,no,2026-02-01,month,,,,,2026-03-08,,,,2,2026-03-03,2026-06-17,106,,lawsuit; moratorium,2,yes
prj_191,Akron Data Center Expansion,OH,fulton,expansion,advanced_confirmed,yes,2026-03-01,month,,,,,2026-03-08,,,,0,,,,,,0,no
prj_192,AWS Wilmington Data Center,OH,clinton,delayed,pending,no,2026-03-01,month,,,,,2026-03-26,1500,opposition_events,471,2,2025-11-26,2026-02-12,78,,lawsuit; moratorium; zoning_restriction,2,yes
prj_193,Mt. Orab Mega Site,OH,brown,preliminary,pending,no,2024-12-01,month,,,,,2026-03-26,2000,opposition_events,1150,1,2026-02-04,2026-02-04,0,,moratorium,1,no
prj_194,J.M. Stuart Revitilization Project,OH,adams,proposed,pending,no,2026-02-01,month,,,,,2026-03-27,650,proposals,470,0,,,,,,0,no
prj_195,Killen Revitilization Project,OH,adams,proposed,pending,no,2026-02-01,month,,,,,2026-03-27,650,proposals,330,1,2026-02-01,2026-02-01,0,,public_comment,1,no
prj_196,Marysville South Data Center,OH,union,proposed,pending,no,2025-11-01,month,,,,,2026-03-27,800,proposals,591,1,2025-12-08,2025-12-08,0,,moratorium,2,no
prj_197,Buck Canyon Properties Data Center,OH,adams,proposed,pending,no,2026-02-01,month,,,,,2026-03-27,1300,proposals,1016,2,2026-02-24,2026-03-02,6,,moratorium,1,no
prj_198,PORTS Technology Center,OH,pike,approved,advanced_confirmed,yes,2026-03-01,month,,,,,2026-04-25,10000,proposals,,0,,,,,,0,no
prj_199,Project BOSC,OH,allen,proposed,pending,no,2025-01-01,year,,,,,2026-04-25,,,,1,2026-03-07,2026-03-07,0,,public_comment,1,no
prj_200,Perry Township Data Center,OH,stark,proposed,pending,no,2026-03-01,month,,,,,2026-04-26,240,proposals,100,1,2025-08-01,2025-08-01,0,,public_comment,1,no
prj_201,Morabito Slavic Village Data Center,OH,cuyahoga,rejected,blocked_confirmed,yes,2026-05-01,month,,,,,2026-05-15,,,,0,,,,,,0,no
prj_202,AWS Salem Township Data Center,PA,luzerne,construction,advanced_confirmed,yes,2025-01-01,year,,,,,2026-06-16,1920,proposals,1600,0,,,,,,0,no
prj_203,Project Hazelnut,PA,luzerne,rejected,blocked_confirmed,yes,2025-05-01,month,2025-11-18,Hazle Township supervisors unanimous rejection at November 2025 meeting; source report dated 2025-11-18,https://www.foodandwaterwatch.org/2025/11/18/hazle-township-,201,,,,1250,1,2025-11-18,2025-11-18,0,,zoning_restriction,1,no
prj_204,Wildcat Ridge AI Data Center,PA,lackawanna,proposed,pending,no,2025-01-01,month,,,,,2026-07-14,1600,proposals,574.2,0,,,,,,0,no
prj_205,Project Gravity,PA,lackawanna,proposed,pending,no,2025-04-01,month,,,,,2026-07-14,,,195,0,,,,,,0,no
prj_206,Blakely AI Data Center,PA,lackawanna,withdrawn,blocked_confirmed,yes,2025-08-01,month,2025-09-12,"Developer (attorney Michael Mey) withdrew the rezoning request in a 2025-09-12 statement, three days before the 2025-09-15 Blakely Borough Council meeting; web-verified (DCD 2026-05-07, WNEP 2025-09-13, FOX56 2025-09-16)",https://www.datacenterdynamics.com/en/news/developers-withdraw-request-for-data-center-in-blakely-pennsylvania/,42,2026-04-03,400,proposals,121,1,2025-09-12,2025-09-12,0,,zoning_restriction,1,no
prj_207,Project Boson,PA,lackawanna,proposed,pending,no,,,,,,,2026-07-14,,,14.2332415,0,,,,,,0,no
prj_208,Jessup Breaker Street Data Center,PA,lackawanna,delayed,pending,no,2025-06-01,month,,,,,2026-07-14,600,proposals,131,0,,,,,,0,no
prj_209,Project Gold,PA,lackawanna,proposed,pending,no,2025-07-01,month,,,,,2026-04-08,1500,proposals,1000,1,2025-11-01,2025-11-01,0,,lawsuit,1,yes
prj_210,East Whiteland Township Data Center,PA,chester,proposed,pending,no,2023-01-01,month,,,,,2026-04-19,300,opposition_events,44,1,2026-02-26,2026-02-26,0,,zoning_restriction,1,no
prj_211,QTS Salem Data Center,PA,luzerne,proposed,pending,no,2025-07-01,month,,,,,2026-03-20,,,1800,0,,,,,,0,no
prj_212,AWS Keystone Trade Center Campus,PA,bucks,proposed,pending,no,2025-06-01,month,,,,,,,,1800,2,2026-02-20,2026-07-14,144,,public_comment; regulatory_action; zoning_restriction,1,no
prj_213,CoreWeave Lancaster AI Campuses,PA,lancaster,construction,advanced_confirmed,yes,2025-07-01,month,,,,,2026-01-17,300,proposals,144,1,2025-10-06,2025-10-06,0,,zoning_restriction,1,no
prj_214,Allentown Warehouse Conversion Data Center,PA,lehigh,delayed,pending,no,2026-05-01,month,,,,,2026-06-15,,,13.62,0,,,,,,0,no
prj_215,PAX – Pennsylvania Digital I,PA,cumberland,construction,advanced_confirmed,yes,2025-07-01,month,,,,,2026-04-06,1350,proposals,700,2,2026-03-01,2026-05-07,67,,lawsuit; public_comment; zoning_restriction,1,yes
prj_216,TECfusions “Keystone Connect” AI Campus,PA,westmoreland,proposed,pending,no,2025-01-01,month,,,,,,3000,proposals,1395,0,,,,,,0,no
prj_217,Springdale AI Data Center Redevelopment,PA,allegheny,approved,advanced_confirmed,yes,2025-08-01,month,,,,,2026-04-13,180,proposals,63.37,0,,,,,,0,no
prj_218,Homer City Energy + AI Campus,PA,indiana,construction,advanced_confirmed,yes,2025-08-01,month,,,,,2026-03-29,4500,proposals,3200,0,,,,,,0,no
prj_219,Panther Creek (Nesquehoning) HPC/AI Conversion,PA,carbon,approved,advanced_confirmed,yes,2025-08-01,month,,,,,2026-03-29,350,proposals,58.39,1,2026-01-01,2026-01-01,0,,public_comment,1,no
prj_220,Fairview Crossroads Data Center,PA,york,proposed,pending,no,2025-07-01,month,,,,,2026-03-22,,,17.22,0,,,,,,0,no
prj_221,Dauphin Highlands Golf Course sold for Data Center,PA,dauphin,proposed,pending,no,2025-08-01,month,,,,,2026-04-28,,,,0,,,,,,0,no
prj_222,Hollenback Township Data Center Development Zoning Application,PA,luzerne,preliminary,pending,no,2026-01-01,month,,,,,2026-03-02,960,opposition_events,460,1,2026-03-02,2026-03-02,0,,lawsuit,2,yes
prj_223,Jessup Sunnyside Data Center,PA,lackawanna,approved,advanced_confirmed,yes,2025-09-01,month,,,,,2026-07-14,,,11.0192837,0,,,,,,0,no
prj_224,McKees Rocks Industrial Site Data Center,PA,allegheny,preliminary,pending,no,2025-10-01,month,,,,,,,,,0,,,,,,0,no
prj_225,Project Hummingbird,PA,greene,proposed,pending,no,2025-10-01,month,,,,,2026-03-30,910,proposals,1400,0,,,,,,0,no
prj_226,Zediker Station Data Center,PA,washington,proposed,pending,no,2025-10-01,month,,,,,2026-03-22,600,opposition_events,1500,2,2025-11-01,2026-03-12,131,,public_comment; zoning_restriction,1,no
prj_227,Archbald I LLC Data Center Campuses,PA,lackawanna,rejected,blocked_confirmed,yes,2025-10-01,month,2026-03-27,Borough council vote denying application; tracker event record of the vote dated 2026-03-27 (DeSmog 2026-03-31),https://www.desmog.com/2026/03/31/archbald-pennsylvania-residents-data-center,177,2026-04-26,,,466.76,1,2026-03-27,2026-03-27,0,,zoning_restriction,1,no
prj_228,Former Air Products Headquarters Data Center,PA,lehigh,rejected,blocked_confirmed,yes,2025-11-01,month,2026-05-27,"Upper Macungie Township Zoning Hearing Board unanimously denied Air Products & Chemicals' application to permit a 2.6M-sq-ft data center campus as a 'similar use' (after denying a third continuance request); web-verified (WFMZ 2026-05-28, Yahoo/thecooldown 2026-06-02, DCD daily notes 2026-05-28)",https://www.wfmz.com/news/area/lehighvalley/lehigh-county/western-lehigh-county/upper-macungie-zoners-reject-appeal-for-massive-data-center-campus-on-former-air-products-site/article_c531b72e-e928-4562-bcbf-3dbc7e9ce3e8.html,207,2026-06-03,,,194,1,2026-02-26,2026-02-26,0,,lawsuit,2,yes
prj_229,Pennhurst Data Center,PA,chester,rejected,blocked_confirmed,yes,2025-10-01,month,2026-05-21,"East Vincent Township Board of Supervisors unanimously denied the conditional use application (Penn Hurst Holdings DE LLC) at the continued 2026-05-21 hearing; web-verified (East Vincent Township public notice, Food & Water Watch 2026-05-22, Philadelphia Inquirer 2026-05-22, WFMZ 2026-05, Chestnut Hill Local 2026-05-27)",https://www.inquirer.com/news/pennsylvania/pennhurst-data-center-rejected-east-vincent-20260522.html,232,2026-05-22,,,124.57,1,2025-10-01,2025-10-01,0,,permit_denial; zoning_restriction,4,no
prj_230,Conshohocken Data Center,PA,bucks,proposed,pending,no,2025-10-01,month,,,,,2026-05-09,,,66,0,,,,,,0,no
prj_231,Storage Data Center Project,PA,tioga,preliminary,pending,no,2025-11-01,month,,,,,2025-12-16,,,700,0,,,,,,0,no
prj_232,Dickson City Data Centers,PA,lackawanna,rejected,blocked_confirmed,yes,2025-11-01,month,,,,,2026-05-22,,,,1,2026-02-13,2026-02-13,0,,zoning_restriction,1,no
prj_233,West Hazleton Data Center,PA,luzerne,preliminary,pending,no,2025-09-01,month,,,,,2025-12-22,,,,0,,,,,,0,no
prj_234,Sugarloaf Township Data Center,PA,luzerne,proposed,pending,no,2025-07-01,month,,,,,2026-04-22,,,185,0,,,,,,0,no
prj_235,Linfield Data Center,PA,montgomery,proposed,pending,no,2026-01-01,month,,,,,2026-04-19,750,opposition_events,,1,2026-01-01,2026-01-01,0,,public_comment,1,no
prj_236,Kline Township Data Center,PA,schuylkill,proposed,pending,no,,,,,,,2025-03-02,,,350,1,2026-01-17,2026-01-17,0,,public_comment,1,no
prj_237,Ransom Township Data Center,PA,lackawanna,rejected,blocked_confirmed,yes,2025-12-01,month,2026-01-20,"Ransom Township Board of Supervisors denied the data center zoning-overlay amendment (Scranton Materials LLC) at the continued Tuesday hearing; web-verified (WVIA 2026-01-21, FOX56 2026-01-21, DCD 2026-01-22)",https://www.datacenterdynamics.com/en/news/zoning-amendment-rejected-for-data-center-in-ransom-township-pennsylvania/,50,2026-03-05,,,251,2,2026-02-27,2026-03-17,18,,lawsuit; zoning_restriction,2,yes
prj_238,Atlas Industrial / South Whitehall Township Hyperscale Data Center Campus,PA,lehigh,proposed,pending,no,2025-12-01,month,,,,,2026-04-22,,,117,2,2026-01-20,2026-05-12,112,,other_opposition; public_comment,1,no
prj_239,Smithfield Gateway Project,PA,monroe,proposed,pending,no,2025-11-01,month,,,,,2026-01-02,,,91.96,0,,,,,,0,no
prj_240,Project Phoenix,PA,beaver,approved,advanced_confirmed,yes,2025-07-01,month,,,,,2026-04-22,3600,proposals,477,1,2026-01-28,2026-01-28,0,,zoning_restriction,4,no
prj_241,Bradford County / Klondike Data Center Project,PA,bradford,proposed,pending,no,,,,,,,2026-01-08,218,proposals,335,0,,,,,,0,no
prj_242,Limerick / Project Laurel Data Center,PA,montgomery,proposed,pending,no,2026-01-01,month,,,,,2026-05-07,750,proposals,190,0,,,,,,0,no
prj_243,Peach Bottom Data Center,PA,york,proposed,pending,no,2025-07-01,month,,,,,2026-03-20,,,,0,,,,,,0,no
prj_244,NorthPoint Spring Mountain Data Center,PA,carbon,proposed,pending,no,2025-08-01,month,,,,,2026-04-15,,,1400,1,2025-09-01,2025-09-01,0,,public_comment,2,no
prj_245,Penn Forest Township Data Center,PA,carbon,preliminary,pending,no,2025-12-01,month,,,,,2026-03-04,,,750,1,2026-03-03,2026-03-03,0,,zoning_restriction,1,no
prj_246,Tobyhanna Township / Blakeslee Data Center,PA,monroe,preliminary,pending,no,2025-12-01,month,,,,,2026-01-18,,,520,1,2026-03-03,2026-03-03,0,,lawsuit,1,yes
prj_247,Talen Energy Rezone Request for Possible Data Center in Montour County,PA,montour,rejected,blocked_confirmed,yes,2025-01-01,year,2026-02-10,"Montour County Commissioners unanimous (3-0) denial of the 800-acre rezoning request at Tuesday morning meeting; web-verified (Food & Water Watch 2026-02-10, northcentralpa 2026-02-10, Inside Climate News 2026-02-11)",https://insideclimatenews.org/news/11022026/pennsylvania-talen-energy-data-center-rezoning-denied/,,2026-01-23,,,870,2,2026-02-10,2026-04-14,63,,ordinance; zoning_restriction,1,no
prj_248,Fezzik Aliquippa Data Center,PA,beaver,proposed,pending,no,,,,,,,2026-01-19,496,proposals,86,0,,,,,,0,no
prj_249,Dorrance Township Data Center Zoning Ordinance Challenge,PA,luzerne,preliminary,pending,no,2025-01-01,year,,,,,2026-01-30,,,155,2,2025-08-11,2026-05-06,268,,lawsuit; moratorium,1,yes
prj_250,Project Green Mountain,PA,lackawanna,proposed,pending,no,2026-01-01,month,,,,,2026-07-14,,,270,0,,,,,,0,no
prj_251,East Manchester Farmland to Data Center Initiative Interest,PA,york,preliminary,pending,no,2025-12-01,month,,,,,2026-04-11,,,300,0,,,,,,0,no
prj_252,Conewago Township Data Center Land Considerations,PA,york,preliminary,pending,no,2025-10-01,month,,,,,2026-04-13,,,541,1,2026-01-01,2026-01-01,0,,zoning_restriction,1,no
prj_253,Briar Creek Township Data Center Zoning Overlay,PA,columbia,preliminary,pending,no,2026-02-01,month,,,,,2026-04-28,,,231,0,,,,,,0,no
prj_254,South Hanover Township Data Center,PA,dauphin,proposed,pending,no,2025-02-01,month,,,,,2026-06-24,,,250,0,,,,,,0,no
prj_255,Lower Mount Bethel Technology Center,PA,northampton,proposed,pending,no,2026-04-01,month,,,,,2026-03-08,1200,proposals,450,1,2025-10-01,2025-10-01,0,,public_comment,1,no
prj_256,Sellersville / West Rockhill Township Data Center,PA,bucks,preliminary,pending,no,2026-02-01,month,,,,,2026-04-18,,,40,1,2026-04-15,2026-04-15,0,,ordinance; zoning_restriction,1,no
prj_257,Iron City No. 1 Power Generator and Compute Center,PA,clearfield,preliminary,pending,no,2026-02-01,month,,,,,2026-03-17,,,,0,,,,,,0,no
prj_258,North Coventry Township Data Center,PA,chester,withdrawn,blocked_confirmed,yes,2026-02-01,month,2026-02-23,Supervisors 3-2 rejection vote; tracker event record of the vote dated 2026-02-23 (Reading Eagle),https://www.readingeagle.com/2026/03/03/north-coventry-rejects-data-center,22,2026-03-21,,,16.81,1,2026-02-23,2026-02-23,0,,zoning_restriction,1,no
prj_259,Prologis Warehouse Data Center,PA,northampton,preliminary,pending,no,2026-03-01,month,,,,,2026-03-27,,,75,0,,,,,,0,no
prj_260,Switch Data Center at Former Pitt Race Complex,PA,beaver,proposed,pending,no,2025-08-01,month,,,,,2026-07-01,,,382,1,2026-06-02,2026-06-02,0,,other_opposition; public_comment,0,no
prj_261,Allenwood Data Center,PA,union,proposed,pending,no,2026-03-01,month,,,,,2026-06-10,300,proposals,34.33,1,2026-07-04,2026-07-04,0,,public_comment,0,no
prj_262,Fort Cherry Development District,PA,washington,proposed,pending,no,,,,,,,2026-03-30,,,,0,,,,,,0,no
prj_263,Starpointe Data Center Project,PA,washington,proposed,pending,no,2026-01-01,year,,,,,2029-03-30,,,800,1,2026-03-31,2026-03-31,0,,zoning_restriction,1,no
prj_264,Champion Data Center Project,PA,washington,preliminary,pending,no,2026-01-01,year,,,,,2032-03-30,300,proposals,,1,2026-03-12,2026-03-12,0,,public_comment,1,no
prj_265,South Annville Township Data Center,PA,lebanon,withdrawn,blocked_confirmed,yes,2026-04-01,month,2026-05-12,"Developer (1235 Martina Drive Owner LLC / Inch & Co.) withdrew the rezoning petition Tuesday afternoon, the day before the scheduled 2026-05-13 supervisors' decision, after the planning commission's 6-0 denial recommendation; web-verified (LebTown 2026-05-13, WHTM/ABC27 2026-05-13, FOX43 2026-05-12, CBS21/local21 2026-05-13)",https://www.abc27.com/local-news/developer-pulls-controversial-lebanon-county-data-center-project/,41,2026-05-11,,,99,2,2026-05-13,2026-05-14,1,,ordinance; project_withdrawal,0,no
prj_266,Newton Township Data Center,PA,lackawanna,rejected,blocked_confirmed,yes,2026-02-01,month,,,,,2026-04-10,,,90,0,,,,,,0,no
prj_267,New Castle Data Center,PA,schuylkill,preliminary,pending,no,2025-01-01,year,,,,,2026-04-15,,,,1,2025-09-10,2025-09-10,0,,zoning_restriction,1,no
prj_268,Watts Township Data Center,PA,perry,proposed,pending,no,2026-03-01,month,,,,,2026-05-09,,,,1,2026-04-01,2026-04-01,0,,public_comment,1,no
prj_269,Project Triboro,PA,lackawanna,delayed,pending,no,2026-04-01,month,,,,,2026-06-22,,,900,1,2026-04-14,2026-04-14,0,,ordinance; zoning_restriction,1,no
prj_270,Linde Clinton Data Center,PA,wayne,proposed,pending,no,2026-04-01,month,,,,,2026-04-30,,,760,0,,,,,,0,no
prj_271,East Brandywine Data Center,PA,chester,preliminary,pending,no,2026-05-01,month,,,,,2026-05-14,,,,0,,,,,,0,no
prj_272,Renaissance Boulevard Data Center Campus,PA,montgomery,proposed,pending,no,2026-03-01,month,,,,,2026-05-20,,,,0,,,,,,0,no
prj_273,600 River Road Data Center,PA,montgomery,proposed,pending,no,2026-05-01,month,,,,,2026-05-20,,,,0,,,,,,0,no
prj_274,3200 Horizon Drive Data Center,PA,montgomery,proposed,pending,no,2026-05-01,month,,,,,2026-05-20,,,,0,,,,,,0,no
prj_275,Smithfield Data Center,RI,providence,preliminary,pending,no,2026-04-01,month,,,,,2026-04-25,,,,2,2026-04-01,2026-05-07,36,,ordinance,0,no
prj_276,Colossus,TN,shelby,operational,advanced_confirmed,yes,2024-01-01,year,,,,,2026-03-28,150,proposals,150,13,2024-08-26,2026-02-11,534,,lawsuit; other_opposition; public_comment; regulatory_action; utility_regulation,8,yes
prj_277,Colossus 2,TN,shelby,construction,advanced_confirmed,yes,2025-01-01,year,,,,,2026-03-28,422,proposals,180,18,2025-03-04,2026-07-14,497,,community_benefit_agreement; infrastructure_opposition; lawsuit; legislation; ordinance; other_opposition; project_withdrawal; public_comment; regulatory_action; study_or_report; zoning_restriction,12,yes
prj_278,ExoticRidge Bitcoin Mine,TN,hawkins,delayed,pending,no,2025-01-01,year,,,,,2026-04-14,8,proposals,,0,,,,,,0,no
prj_279,CleanSpark Mountain City Bitcoin Mine,TN,johnson,withdrawn,blocked_confirmed,yes,2025-01-01,year,,,,,2026-04-26,30,proposals,50,0,,,,,,0,no
prj_280,Gallatin Data Center Expansion,TN,sumner,expansion,advanced_confirmed,yes,2020-01-01,year,,,,,,300,proposals,900,0,,,,,,0,no
prj_281,Neural Nexus Data Center,TN,shelby,proposed,pending,no,2025-12-01,month,,,,,,70,proposals,40,0,,,,,,0,no
prj_282,RadiusDC Nashville I / Trinity Hills Colocation Data Center,TN,davidson,construction,advanced_confirmed,yes,2025-09-01,month,,,,,2026-03-20,12,proposals,12,1,2025-09-09,2025-09-09,0,,public_comment,1,no
prj_283,5C Memphis Data Center,TN,shelby,construction,advanced_confirmed,yes,2025-11-01,month,,,,,,60,proposals,,0,,,,,,0,no
